ID,Sequence,Email_Name,Audience,Subject_Line,Proposed_Send_Date,Day_of_Week,Status,CTA_Type,CTA_Description,Notes,Priority,Copy_2026,Reference_2025_Copy,Prep_Notification_Date
18,Pre-Event Last Mile,Last Reminders,All Valid Ticket Holders,Mindvalley U 2026: All You Need To Know Before Arriving 🌍,2026-07-17,Friday,To Do,Link,Attendee Guide + App links,Essential pre-arrival info. CRITICAL email.,Critical,"Dear [First Name],

We're just days away from Mindvalley U 2026 in beautiful Tallinn — and we couldn't be more excited to welcome you to what promises to be an unforgettable summer of transformation, connection, and community. 🌞

Below you'll find a few essential reminders to help you arrive and settle in smoothly.

🛂 Registration — Monday, July 20

📍 [Venue Name], [Address], Tallinn
🕗 Register early from 10:30 AM onwards, main program will kick off at 1 PM sharp.

Come by to pick up your wristband, welcome materials, and say hi to your fellow attendees!

☕ Food and drinks will be available for purchase at the venue.
💳 Bring your card for onsite purchases.
🚰 Don't forget your reusable water bottle — free water stations available throughout the venue.

Please remember: You must wear the Mindvalley U wristband to enter all official events and parties.

📱 Download the Mindvalley U Agenda App

This is your go-to for everything at the venue: schedules, speaker details, and all age-group programming.
👉 [App URL]
💡 Tip: The initial load might take a few seconds — but after that, it runs fast and smooth.

🧑‍🤝‍🧑 Start Connecting through our Community App: Six

Six is where the real community magic happens. 🤝 Use it to connect with fellow attendees, find community events, and discover connection recommendations.

📱 iOS: [Link]
📱 Android: [Link]

🧭 Navigating Tallinn

Mindvalley U takes place at [Venue Name], in the heart of the city. Tallinn is incredibly walkable, with excellent tram connections and e-scooter availability. The Old Town is just minutes away.
✨ Explore your travel tips and hotel deals in your Attendee Guide.

👨‍👩‍👧‍👦 For Parents — Youth Program Updates

Youth Programs kick off on July 20 at 1:00 PM, aligned with the main adult programming. We've created dedicated WhatsApp groups for real-time updates and check-ins.

📲 Join them here:
➡️ Kids Program (6-12 years old): [Link]
➡️ Teens Program (13-17 years old): [Link]

Please note: All youth attendees must be registered at check-in before joining their program.

🧳 Packing List Highlights

✔ Comfortable clothes for warm weather + light rain jacket (expect 18-28°C)
✔ A notebook and pen
✔ Outfits/costumes for theme parties & socials
✔ Exercise gear or yoga mat for embodiment mornings
✔ Water bottle
✔ Chargers/adapters if needed
✔ A sense of wonder and a ready heart 💛

🎉 Welcome Social — July 20, Evening

Let's kick things off with a celebration. Expect live music, laughter, and instant connections.
👗 No dress code — come as you are and enjoy.
🔗 Access the 2026 Parties and Socials Style Guide for more info.

We can't wait to welcome you in Tallinn — to grow together, dance under the Baltic summer sky, and co-create a chapter you'll never forget.

With love,
Mindvalley University Team","[Aug 1, 2025 — Last Reminders]
Audience: All Valid Ticket Holders
Subject: Mindvalley U 2025: All You Need To Know Before Arriving 🌍
Key content: Registration (Aug 4 at Beurs van Berlage, 10:30 AM+). Agenda App + Six App links. Navigating Amsterdam (trams, bikes, ferries). Youth Programs (WhatsApp groups for Kids 6-12 & Teens 13-17). Packing list (16-28°C weather). Welcome Social info. Style Guide link. Wristband requirement. Signed by MV University Team.",2026-07-10
19,Pre-Event Last Mile,Week 1 Summary / Day Before,All Valid Ticket Holders,Are You Ready for Week 1 Magic? ✨,2026-07-19,Sunday,To Do,Link,Agenda App + Style Guide links,"Day-before email. Registration, speakers, parties, Youth info.",Critical,"Hey [First Name],

The moment we've all been waiting for is finally here — Week 1 of Mindvalley U 2026 kicks off tomorrow in the heart of Tallinn! 🇪🇪

Here's everything you need to know to start strong:

🛂 Registration — Monday, July 20

📍 [Venue Name], [Address], Tallinn
🕗 Register early from 10:30 AM onwards

Come by to pick up your wristband, welcome materials, and say hi to your fellow attendees! The Welcome Session begins shortly after; please arrive early to complete your registration. Your kids will be welcome to their respective programs starting at 1 PM.

Delicious options will be available at the venue throughout the day — from coffee and snacks to full lunch offerings.
💳 Bring your card for onsite purchases.
🚰 Don't forget your reusable water bottle.

🌟 Welcome Session with Vishen

🕐 Starts at 1:00 PM sharp on Monday, July 20.
Join us as Vishen officially opens this year's journey, setting the tone for the next two weeks of transformation and connection.

🧒 Youth Programs kick off at 1:00 PM only on Monday, July 20. Make sure you drop off your kids at their respective programs shortly before heading to the Welcome Session, and pick them up by 5:05 PM. During the rest of Mindvalley U, Youth Programs will run from 10:00 AM to 12:00 PM and 2:00 PM to 5:00 PM.

🤩 What else is happening at Mindvalley U Week 1?

👏 Amazing speakers will be taking the stage during Week 1, including [Speaker list TBD].

📖 Mindvalley Book Club will be hosting sessions with incredible authors and speakers during lunch breaks.

And of course, there will be parties: the Welcome Social on Monday, the exclusive VIP Party on Thursday, and the Main Party on Saturday.

🎉 Welcome Social — Monday Night

📍 [Venue TBD], Tallinn
🕖 7 PM – 11 PM

We start Mindvalley U with a joyful celebration of our global tribe. Expect music, connection, dancing, and kid-friendly activities.
👗 No dress code — come as you are and be ready to mingle.
🔗 For more info on all social and evening events: Access the 2026 Parties and Socials Style Guide

See you soon in Tallinn — it's going to be unforgettable.

With love,
The Mindvalley U Team

P.S. Don't forget to download the Mindvalley U Agenda app to stay informed about all the sessions. For Community announcements on WhatsApp, join the MVU 2026 channel here: [Link]","[Aug 3, 2025 — Week 1 Summary]
Audience: All Valid Ticket Holders
Subject: Are You Ready for Week 1 Magic? ✨
Key content: Registration (Aug 4 at Beurs van Berlage, 10:30 AM). Welcome Session with Vishen at 1 PM. Youth Programs at 1 PM (WhatsApp groups). Speaker list (Vishen, Nir Eyal, Eric Edmeades, Marie Diamond, Paul McKenna, etc.). Book Club sessions. Parties: Welcome Social (Tolhuistuin), On Cloud 9 VIP (A'DAM Tower), Into the Future (Amaze). Signed by MV U Team.",2026-07-12
20,During Event Week 1,One Talk Workshop (or equivalent bonus),All Valid Ticket Holders,Special Bonus Workshop at Mindvalley U 2026 🎤,2026-07-20,Monday,To Do,Link,RSVP link,Bonus workshop. Only send if applicable to 2026 programming.,Medium,"Hey [First Name],

What if just one experience could change the trajectory of your career, your brand — or your life?

We're thrilled to announce a special bonus workshop happening during Mindvalley U 2026:

📅 [Dates TBD]
🕓 [Times TBD]
📍 Live in Tallinn + Streamed Globally

👉 RSVP Now by clicking this link: [RSVP Link]

You'll walk away with:
✓ [Key takeaway 1]
✓ [Key takeaway 2]
✓ [Key takeaway 3]
✓ [Key takeaway 4]

To join, simply click on the link above and RSVP.

We can't wait to see you there.

With gratitude,
Mindvalley U Team

P.S. Got a life-changing transformation thanks to Mindvalley? 🎥 We're filming inspiring stories at Mindvalley U — click here to share yours and you could get featured! 💫","[Aug 4, 2025 — One Talk Workshop]
Audience: All Valid Ticket Holders
Subject: Special Bonus Workshop: The One Talk Workshop with Eric Edmeades 🎤
Key content: One Talk Workshop with Eric Edmeades. 3 afternoons (Aug 5-7), 4-8 PM CET. Part of Speaking & Influence Mastery program. Takeaways: complete talk, proven frameworks, real-time coaching, confidence. RSVP link. P.S. linked to transformation story form. Signed by MV U Team.",2026-07-13
21,During Event Week 1,VIP Party Week 1,VIP + First-Class Ticket Holders,You're Invited: [VIP Party Theme TBD] ✨,2026-07-22,Wednesday,To Do,Link,Venue details + map link,VIP/FC exclusive party. Tallinn venue TBD.,High,"Hey [First Name],

You're invited to an unforgettable evening — a First Class and VIP-only celebration designed to honor your journey in true Mindvalley style. ✨

📍 Location: [Venue TBD], Tallinn
📅 Date: Thursday, July 23, 2026
🕘 Time: 9 PM – 1 AM

🚶 How to Get There:
[Transport details TBD — walking directions, taxi info, etc.]

👗 Dress Code:
[Theme and dress code TBD — will match the Style Guide]

🍏 F&B: Drinks and food available for purchase on the spot by card or cash.

Note for parents: VIP parties are designed for adults, and we recommend attendance for guests aged 16+. If younger children do join, venue regulations require that they leave before midnight.

This is your moment to connect deeply, celebrate boldly, and take in the beauty of Tallinn with your tribe.

See you there, dressed to shine,
The Mindvalley U Team

P.S. Don't forget to wear your Mindvalley U wristband to enter. It's the only way to access the party.","[Aug 7, 2025 — VIP On Cloud 9 Party]
Audience: VIP Ticket Holders
Subject: Your Invite to the VIP On Cloud 9 Party at A'DAM Tower 🥂
Key content: VIP party at A'DAM Tower. Aug 7, 9 PM-1 AM. Transport: free F3 ferry from Central Station. Dress code: flowing fabrics, silver/white/pale blue, ethereal. Wristband required for entry. Parents note: 16+ recommended. Signed by MV U Team.",2026-07-15
22,During Event Week 1,Main Party Week 1,All Valid Ticket Holders,[Main Party Theme TBD] — Tonight We Go Big 🚀,2026-07-24,Friday,To Do,Link,Venue details + map link,Main party of Week 1. Tallinn venue TBD.,High,"Hi [First Name],

This Saturday, July 25th, we're taking you somewhere extraordinary...

[Party Name TBD] is not just a party — it's an experience.

From the moment you step in, you'll be surrounded by [description TBD based on theme and venue]. Bold. Electric. Unforgettable.

📍 Location: [Venue TBD], Tallinn
🕗 Time: 8:30 PM – 2:00 AM

✨ For Families: Kids will have a dedicated space with activities so younger guests can enjoy their own magic.
🍽 Food & Drinks: Bring card or cash for purchases. Dinner options will be available.
🎟 Tickets: Included with your Mindvalley U pass. Just wear your wristband for seamless entry.

This isn't just a Saturday night out. This is [Party Name].
See you on the dance floor.

With excitement,
The Mindvalley U Team","[Aug 9, 2025 — Amaze Party / Into the Future]
Audience: VIP Ticket Holders (separate version for all)
Subject: 🚀Step Into the Future Tonight
Key content: Into the Future party at Amaze venue. Aug 9, 8:30 PM-2 AM. LED tunnel, immersive space. Kids dedicated area. F&B by card/cash. Wristband entry. Signed by MV U Team.",2026-07-17
23,During Event Week 1,Feedback Week 1,All Valid Ticket Holders,Share Your Feedback About Week 1 & Win a Ticket for MVU 2027 🌟,2026-07-25,Saturday,To Do,Link,Feedback survey link,Collect Week 1 feedback. Prize: 2 x MVU 2027 tickets.,High,"Hi [First Name],

Your voice matters — and we'd love to hear it.

We're gathering feedback on your experience about Week 1 at Mindvalley U 2026 to make next year even more extraordinary.

✨ As a thank you, everyone who submits their feedback about Week 1 will be entered into a draw to select two winners for Mindvalley U 2027.

📌 Important: If you choose to remain anonymous, you are welcome to share your feedback — but please note that anonymous entries cannot participate in the draw, as we'll have no way to contact you.

📝 Share your feedback here: [Survey Link]

Your insights will help us shape the magic of next year's event. Thank you for co-creating this journey with us.

With gratitude,
The Mindvalley U Team","[Aug 11, 2025 — Feedback Week 1]
Audience: All Valid Ticket Holders
Subject: Share Your Feedback About Week 1 & Win a Ticket for Mindvalley U 2026 🌟
Key content: Week 1 feedback collection. Prize: 2 x MVU 2026 tickets. Anonymous entries can't participate in draw. Survey link. Signed by MV U Team.",2026-07-18
24,During Event Week 2,Welcome to Week 2,All Valid Ticket Holders,Welcome to Week 2 — The Journey Continues ✨,2026-07-26,Sunday,To Do,Link,Agenda App + Style Guide links,"Week 2 overview: registration, speakers, parties, Youth updates.",High,"Dear [First Name],

Welcome to Week 2 of Mindvalley U 2026 in Tallinn — where the magic keeps unfolding. Whether you've been with us since Day 1 or are just joining now, this week promises powerful learning, deep connection, and nights you'll never forget.

Here's a glimpse of what's ahead:

🎟️ Registration: On Monday, July 27, registration opens at 8:30 AM. From Tuesday onward, it will start at 9:00 AM daily. Content sessions begin promptly at 10:00 AM each day — so arrive early and settle in for an inspiring start.

🧒 Youth Programs start daily at 10:00 AM.
Join us for Parent Orientation on Monday, July 27.
Stay tuned for important updates — all announcements will be shared in the dedicated Youth WhatsApp Groups.

➡️ Kids Program (6-12 years old) Parents WhatsApp Group: [Link]
➡️ Teens Program (13-17 years old) Parents WhatsApp Group: [Link]

🎤 Inspiring Talks & Workshops (Check your Mindvalley U Agenda App for full details)

[Speaker list TBD for Week 2]

About Session Feedback: In addition to the session ratings, we would love to hear your overall feedback about your experience so far. Please take a moment to share your thoughts with us here: [Link]

🎉 Unforgettable Evenings (Check your Style Guide for dress codes)

🌇 Monday, July 27 — Welcome Social
[Venue TBD], 7 PM – 11 PM
Ease into the week with fresh faces and familiar friends.

🌿 Thursday, July 30 — [VIP Party Theme TBD] (VIP & First Class)
[Venue TBD], 9 PM – 1 AM
An exclusive evening of elegance and connection.

💃 Saturday, August 1 — [Closing Party Theme TBD]
[Venue TBD], 8:30 PM – 2 AM
The grand finale. A glittering celebration to close our journey together.

Let's make Week 2 unforgettable.

Warmly,
The Mindvalley U Team","[Aug 9, 2025 — Welcome to Week 2]
Audience: All Valid Ticket Holders
Subject: Welcome to Week 2 — The Journey Continues ✨
Key content: Week 2 overview. Registration (Aug 11, 8:30 AM). Youth Programs + WhatsApp groups. Speaker highlights (Emanuela Deyanova, Ronan Diego, Alyssa Nobriga, Kwame Christian, Regan Hillyer, Billy Carson, Noelle Russell, Dorie Clark, Daniel Priestley, Prince EA). Evening events: Welcome Social (Tolhuistuin), Summer by the Park (VIP, Vondelpark), Roaring 1920s Closing (Het Sieraad). Signed by MV U Team.",2026-07-19
25,During Event Week 2,VIP Party Week 2,VIP + First-Class Ticket Holders,You're Invited: [Week 2 VIP Party Theme TBD] ✨,2026-07-29,Wednesday,To Do,Link,Venue details + map link,Week 2 VIP/FC exclusive party.,High,"Dear [First Name],

You're invited to one of the most enchanting evenings of Mindvalley U 2026:

🌟 [Party Theme TBD]

📍 Location: [Venue TBD], Tallinn
🗓 Date: Thursday, July 30th
🕘 Time: 9 PM – 1 AM
🍏 F&B: Drinks and food available for purchase on the spot by card or cash.

[Venue description TBD — atmosphere, what makes it special]

Music will be in charge of these incredible artists:
[DJ/Artist lineup TBD]

And the dress code?
[Dress code TBD — aligned with party theme and Style Guide]

Note for parents: VIP parties are designed for adults, and we recommend attendance for guests aged 16+. If younger children do join, venue regulations require that they leave before midnight.

This is a celebration of presence, connection, and the beauty of a Baltic summer night well-lived. ✨

We can't wait to share this magic with you.

With love,
Mindvalley U Team

P.S. Do you have a powerful transformation story from Mindvalley? Share it with us here — your journey might inspire someone else's future.","[Aug 14, 2025 — VIP Summer By The Park]
Audience: VIP + First-Class Ticket Holders
Subject: You're Invited: A Summer Night in the Heart of Vondelpark ✨
Key content: Summer by the Park at Park Zuid, Vondelpark. Aug 14, 9 PM-1 AM. Dress code: summer elegance, flowing fabrics, soft pastels, wide-brimmed hats. 16+ recommended. F&B by card/cash. Transformation story link in P.S. Signed by MV U Team.",2026-07-22
26,During Event Week 2,Feedback Week 2,All Valid Ticket Holders,Share Your Feedback About Week 2 & Win a Ticket for MVU 2027 🌟,2026-08-01,Saturday,To Do,Link,Feedback survey link,Collect Week 2 feedback. Prize: 2 x MVU 2027 tickets.,High,"Hi [First Name],

Your voice matters — and we'd love to hear it.

We're gathering feedback on your experience of Week 2 at Mindvalley U 2026 to help us make next year's event even more extraordinary.

✨ As a thank you, everyone who submits their feedback about Week 2 will be entered into a draw to select two winners for Mindvalley U 2027.

📌 Important: If you choose to remain anonymous, you are welcome to share your feedback — but please note that anonymous entries cannot participate in the draw, as we'll have no way to contact you.

📝 Share your feedback here: [Survey Link]

Your insights will help us shape the magic of next year's event.

Thank you for co-creating this journey with us.

With gratitude,
The Mindvalley U Team","[Aug 16, 2025 — Feedback Week 2]
Audience: All Valid Ticket Holders
Subject: Share Your Feedback About Week 2 & Win a Ticket for Mindvalley U 2026 🌟
Key content: Week 2 feedback collection. Prize: 2 x MVU 2026 tickets. Anonymous entries can't enter draw. Survey link. Signed by MV U Team.",2026-07-25
27,During Event Week 2,Closing Party,All Valid Ticket Holders,Tonight: The Grand Finale — [Closing Party Theme TBD] 🎷,2026-08-01,Saturday,To Do,Link,Venue details + map link,Closing party. Biggest party of the event.,High,"Hi [First Name],

Tonight is the night.

The grand finale of Mindvalley U 2026 — and we're going all in.

🎷 [Closing Party Theme TBD]

📍 Location: [Venue TBD], Tallinn
🕗 Time: 8:30 PM – 2:00 AM

[Theme description TBD — atmosphere, energy, what to expect]

With live sets by [DJ/Artist lineup TBD], expect a high-vibe fusion of music, movement, and pure presence.

👗 Dress code: [Aligned with party theme — details in Style Guide]

✨ For Families: Kids will have a dedicated space and activities so younger guests can enjoy their own magic.
🍽 Food & Drinks: Bring card or cash for purchases.
🎟 Just wear your wristband for entry.

This isn't just a party — it's THE night. Electric. Elevated. Unforgettable.

See you on the dance floor.

With love,
The Mindvalley U Team","[No separate closing party email in 2025 — closing party info was included in Welcome to Week 2 email]
The Roaring 1920s closing party at Het Sieraad, Aug 16, 8:30 PM-2 AM. Gatsby theme: sequins, feathers, tuxedos. DJs: Vic Halley, Tristan Gorski, Niraj Naik, Laura Poldvere.",2026-07-25
28,Post Event,Photos (Regular Ticket Holders),All Valid Ticket Holders (except VIP),Relive the Magic: Your Mindvalley U 2026 Photos Are Here 📸,2026-08-08,Saturday,To Do,Link,Photo album links,Share photo galleries. Privacy reminder about children.,High,"Hey [First Name],

What an unforgettable summer we've just shared at Mindvalley U 2026. 💛

From powerful sessions to deep connections and those magical nights under the Baltic sky — every moment is now part of our shared story. And the best part? You can revisit it anytime.

📸 Mindvalley U 2026 Photo Albums

👉 Week 1 MVU Photo Album: [Link]
👉 Week 2 MVU Photo Album: [Link]

A special shoutout goes to our exceptional team of photographers: [Photographer names TBD].

Don't forget to use the hashtag #MVU and tag @mindvalley when posting your photos.

Find yourself, your friends, and your favorite memories — and share the joy with your tribe.

⚠️ Please only share photos that include you, and kindly avoid sharing images of others, especially children, to respect everyone's privacy.

These photos are more than snapshots; they're reminders of the breakthroughs, the laughter, the hugs, and the energy we co-created together.

Here's to keeping that spirit alive until we meet again. ✨

With love,
The Mindvalley U Team","[Aug 22, 2025 — Event Photos Regular]
Audience: All Valid Ticket Holders (except VIP)
Subject: 📸 Relive the Magic: Your Mindvalley U 2025 Photos Are Here
Key content: Photo album links for Week 1 and Week 2. VIP party album links included. Photographer credits. Hashtag #MVU + @mindvalley tag. Privacy reminder re: children's photos. Signed by MV U Team.",2026-08-01
29,Post Event,Photos (VIP version),VIP Ticket Holders,Relive Your VIP Experience With The Official Event Photos 🤩,2026-08-08,Saturday,To Do,Link,Photo album links (including VIP party albums),VIP-specific photo email with VIP party albums. Mention recordings coming.,High,"Dear [First Name],

What an unforgettable summer we've just shared at Mindvalley U 2026. 💛

From powerful sessions to deep connections and those magical nights under the Baltic sky — every moment is now part of our shared story. And the best part? You can revisit it anytime.

📸 Mindvalley U 2026 Photo Albums

👉 Week 1 MVU Photo Album: [Link]
👉 Week 2 MVU Photo Album: [Link]

📸 VIP Ticket Holders Photo Albums

👉 Week 1 VIP Party [Theme]: [Link]
👉 Week 2 VIP Party [Theme]: [Link]

A special shoutout goes to our exceptional team of photographers: [Photographer names TBD].

Don't forget to use the hashtag #MVU and tag @mindvalley when posting your photos.
Find yourself, your friends, and your favorite memories — and share the joy with your tribe.

These photos are more than snapshots; they're reminders of the breakthroughs, the laughter, the hugs, and the energy we co-created together.

Here's to keeping that spirit alive until we meet again. ✨

With love,
The Mindvalley U Team

P.S. For VIP and First-Class Ticket Holders Only: All session recordings will be shared with you by email once the editing and uploading process is complete. This may take a few weeks — but rest assured, you'll be the first to know the moment they're ready.","[Aug 22, 2025 — VIP Event Photos]
Audience: VIP Ticket Holders
Subject: Relive Your VIP Experience With The Official Event Photos 🤩
Key content: Same as regular but with VIP party albums (On Cloud 9 Week 1, Summer By The Park Week 2). P.S. about session recordings being shared later (VIP + FC perk). Signed by MV U Team.",2026-08-01
30,Post Event,Feedback Reminder / Final Call,All Valid Ticket Holders,Final Call: Share Your Mindvalley U Feedback (Deadline Aug 11) ✨,2026-08-09,Sunday,To Do,Link,Week 1 + Week 2 survey links,Final push for feedback. Deadline ~3 days later.,Medium,"Dear [First Name],

Your voice helps shape the future of Mindvalley U. 🌍

If you haven't already, we'd love to hear about your experience this year. Your reflections help us create even more impactful sessions, connections, and magical moments for years to come.

👉 If you joined Week 1, please fill out your survey here: [Link]
👉 If you joined Week 2, please fill out your survey here: [Link]
👉 If you joined both weeks, please complete both surveys.

📌 Note: Ratings for individual speaker sessions should be left directly in the Mindvalley Agenda App under ""My Calendar.""

💛 Deadline: August 11th
🎁 As a thank you, everyone who submits feedback will be entered into a draw to select four winners for Mindvalley U 2027. (If you choose to remain anonymous, your feedback will still count, but you won't be eligible for the draw.)

Thank you for helping us co-create this journey — we look forward to hearing your thoughts.

With gratitude,
The Mindvalley U Team","[Aug 23, 2025 — Feedback Reminder]
Audience: All Valid Ticket Holders
Subject: ✨ Final Call: Share Your Mindvalley U Feedback (Deadline Aug 25)
Key content: Final feedback push. Separate links for Week 1 and Week 2 surveys (complete both if attended both). Session ratings in Agenda App. Deadline Aug 25. Prize: 4 x MVU 2026 tickets. Anonymous can submit but can't enter draw. Signed by MV U Team.",2026-08-02
31,Post Event,VIP Customer Interviews,VIP Ticket Holders,Got 20 Minutes? We'd Love to Chat 💬,2026-09-28,Monday,To Do,Link,Booking links by timezone / form,Schedule 20-min interviews with VIP holders.,Medium,"Hey [First Name],

We're still glowing from the energy of our time together at Mindvalley U in Tallinn... and if you're reading this, you're one of our cherished VIPs who we'd like to hear from.

We're currently doing something a little special. Between October 5-16, we're inviting a select few VIP ticket holders to have a personal 20-minute interview with our team.

🎯 Why are we doing this?

Because at Mindvalley, we don't just listen to our VIPs — we build around them.

Your feedback doesn't go into a spreadsheet. It shapes the future of how we design, elevate, and deliver world-class experiences at our events.

You've seen what Mindvalley can create... now imagine helping us make it even better.

If you're based in:
🌎 US or EU — Book your call with [Name] directly on this link: [Link]
🌏 Asia or UAE — Book your call with [Name] directly on this link: [Link]
🌍 Somewhere else in the world or unsure? 👉 Just fill out this quick form and we'll take care of the rest: [Link]

We'll coordinate the call at a time that works for both you and us.

And hey — we promise this won't feel like ""feedback."" It'll feel more like a meaningful chat over coffee (minus the caffeine jitters).

Thank you for being such a vital part of our movement. We can't wait to connect with you soon. 💛

With love,
The Mindvalley Events Team","[Oct 13, 2025 — VIP Customer Interviews]
Audience: VIP Ticket Holders
Subject: Got 20 Minutes? We'd Love to Chat 💬
Key content: Invited VIP holders to 20-min interviews (Oct 15-24). Two booking links by region (US/EU with Anastasia, Asia/UAE with Ramya). Fallback form for other regions. Positioned as shaping future experiences, not just feedback. Casual tone ('chat over coffee'). Signed by MV Events Team.",2026-09-21
32,Pre-Event Engagement,Supercoach Volunteers (if applicable),Waitlisted Volunteer Database,MVU Volunteer Team Is Full — But Another Opportunity Awaits 💫,TBD,TBD,To Do,Link,Reply to express interest,Only send if Supercoach or similar event runs alongside MVU 2026.,Low,"Hey [First Name],

Thank you so much for your enthusiasm to volunteer at Mindvalley University 2026 — we've been truly touched by the amazing response.

Our MVU volunteer team is now complete, and while we weren't able to offer you a spot for Tallinn, we'd love to invite you to something just as powerful.

🌟 [Event Name TBD]
📍 Happening in Tallinn
📅 [Dates TBD] (during MVU!)

We're currently building a dream team of volunteers for this transformational event.

If you're still excited to be part of something truly meaningful this summer — and you'll be in Tallinn — we'd be thrilled to have you join us.

👉 Interested? Just hit reply and let us know by [deadline TBD].

Thank you again for being such a valued part of our community. And who knows? The waitlist has a funny way of opening up sometimes... 😉

With appreciation,
[Volunteer Coordinator Name]
Mindvalley University Volunteer Coordinator

P.S. Whether it's at MVU or another event in the future — thank you for raising your hand to serve. We see you. 💛","[May 21, 2025 — Supercoach Volunteer Open Call]
Audience: Waitlisted Volunteer Database
Subject: Mindvalley University Team Is Full – But Another Opportunity Awaits 💫
Key content: MVU volunteer team full. Redirected to Supercoach Summit 2025 (Amsterdam, Aug 9-10). Asked for reply by Jun 1. Encouraging tone. Signed by Silvia Teras, Volunteer Coordinator.",TBD
33,Pre-Event Engagement,Eventex Voting (if applicable),Six App Networks + Volunteer Groups + Social,Eventex Voting Is Open — Support Mindvalley! 🎉,TBD,TBD,To Do,Link,Voting link,Only if Mindvalley is nominated in 2026. Social/community push.,Low,"Exciting news! The public voting for Eventex People's Choice Awards 2026 is now open! 🎉

Mindvalley has been nominated, and we'd love to have your support.

Cast your vote and help us celebrate the work we do in crafting transformative experiences!

👉 Vote now: [Voting Link]
🗳️ Public voting closes on [Deadline TBD].

Let's spread the word! 🚀

#EventexAwards #Mindvalley #VoteForUs","[Mar 20, 2025 — Eventex]
Audience: Six App Networks, Active Volunteer WhatsApp groups, Facebook
Subject: Eventex voting is open
Key content: Eventex People's Choice Awards 2025 nomination. Voting link. Deadline Apr 8. Also had internal version for MV Team asking them to vote and share. Social/community post format.",TBD
