,Event Event ID,Event Event Name,Event Is Archived (Yes / No),Event Start Date,Event End Date,Event Event URL (Backend Link),Event Homepage URL
1,783870,Future Human 2026,No,2026-11-28,2026-11-29,https://accounts.bizzabo.com/129966/events/783870,https://events.bizzabo.com/783870
2,754649,Mindvalley U 2026,No,2026-07-20,2026-08-02,https://accounts.bizzabo.com/129966/events/754649,https://events.bizzabo.com/754649
3,783869,Mindvalley Manifesting Summit 2026,No,2026-05-16,2026-05-17,https://accounts.bizzabo.com/129966/events/783869,https://events.bizzabo.com/783869
4,715283,Dummy Event #01,No,2026-04-01,2026-04-02,https://accounts.bizzabo.com/129966/events/715283,https://events.bizzabo.com/715283
5,754302,Self-Reset 2026,No,2026-01-18,2026-01-18,https://accounts.bizzabo.com/129966/events/754302,https://events.bizzabo.com/754302
6,775920,Mindvalley Spiritual Summit 2025,No,2025-11-22,2025-11-24,https://accounts.bizzabo.com/129966/events/775920,https://events.bizzabo.com/775920
7,737776,Supercoach Summit 2025,No,2025-08-09,2025-08-10,https://accounts.bizzabo.com/129966/events/737776,https://events.bizzabo.com/737776
8,619441,Mindvalley U 2025,No,2025-08-04,2025-08-17,https://accounts.bizzabo.com/129966/events/619441,https://events.bizzabo.com/mvu2025
9,707463,Testing dynamic registration,No,2025-08-01,2025-08-06,https://accounts.bizzabo.com/129966/events/707463,https://events.bizzabo.com/707463
10,713792,Mindvalley Manifesting Summit 2025,No,2025-05-17,2025-05-19,https://accounts.bizzabo.com/129966/events/713792,https://www.mindvalley.com/summit/manifesting
11,724358,Mindvalley Manifesting Summit 2025 - Los Angeles,Yes,2025-05-17,2025-05-19,https://accounts.bizzabo.com/129966/events/724358,https://events.bizzabo.com/724358
12,704464,Stripe Test Event,No,2025-02-24,2025-02-28,https://accounts.bizzabo.com/129966/events/704464,https://events.bizzabo.com/704464
13,658076,Masters of Manifesting,No,2025-01-18,2025-01-19,https://accounts.bizzabo.com/129966/events/658076,https://www.mindvalley.com/masters-of-manifesting
14,670058,Vishen's Birthday Celebration,No,[date-of-birth],2025-01-14,https://accounts.bizzabo.com/129966/events/670058,https://events.bizzabo.com/670058
15,683680,Mindvalley Awards Ceremony,No,2025-01-12,2025-01-12,https://accounts.bizzabo.com/129966/events/683680,https://events.bizzabo.com/683680
16,596769,Future Human 2025,No,2025-01-10,2025-01-12,https://accounts.bizzabo.com/129966/events/596769,https://www.mindvalley.com/futurehuman
17,596768,Future Human Festival,Yes,2024-11-08,2024-11-10,https://accounts.bizzabo.com/129966/events/596768,https://events.bizzabo.com/596768
18,643909,Test Event 2 for Product Development Team,No,2024-11-07,2024-11-11,https://accounts.bizzabo.com/129966/events/643909,https://events.bizzabo.com/643909
19,641902,Test Event for Product Development Team,No,2024-10-21,2024-10-27,https://accounts.bizzabo.com/129966/events/641902,https://events.bizzabo.com/641902
20,605817,A-Fest Ibiza 2024,No,2024-10-03,2024-10-07,https://accounts.bizzabo.com/129966/events/605817,https://events.bizzabo.com/605817
21,519412,Mindvalley University Tallinn 2024,No,2024-07-01,2024-07-21,https://accounts.bizzabo.com/129966/events/519412,https://www.mindvalley.com
22,569629,Mindvalley Supercoach Experience 2024,No,2024-06-28,2024-06-30,https://accounts.bizzabo.com/129966/events/569629,https://events.bizzabo.com/569629
23,560278,The Luxury Lifebook Retreat,No,2024-03-06,2024-03-11,https://accounts.bizzabo.com/129966/events/560278,https://www.mindvalley.com/lifebook/retreat
24,575996,Mindvalley Manifesting Summit,No,2024-03-02,2024-03-03,https://accounts.bizzabo.com/129966/events/575996,https://events.bizzabo.com/575996
25,554848,Mindvalley Social Media Summit,No,2023-12-08,2023-12-10,https://accounts.bizzabo.com/129966/events/554848,https://events.bizzabo.com/554848
26,560697,Testing Retreats - Dynamic registration,No,2023-11-27,2023-11-27,https://accounts.bizzabo.com/129966/events/560697,https://events.bizzabo.com/560697
27,560277,Testing Retreats,No,2023-11-24,2023-11-24,https://accounts.bizzabo.com/129966/events/560277,https://events.bizzabo.com/560277
28,524307,Mindvalley Financial Freedom Summit London,No,2023-11-17,2023-11-19,https://accounts.bizzabo.com/129966/events/524307,https://events.bizzabo.com/524307
29,490314,Mindvalley Youth Day in Tallinn,No,2023-07-22,2023-07-22,https://accounts.bizzabo.com/129966/events/490314,https://events.bizzabo.com/490314
30,416475,Mindvalley University Tallinn 2023,No,2023-07-03,2023-07-23,https://accounts.bizzabo.com/129966/events/416475,https://events.bizzabo.com/mindvalleyu2023
31,436438,Mindvalley Supercoach Experience 2023,No,2023-06-30,2023-07-02,https://accounts.bizzabo.com/129966/events/436438,https://events.bizzabo.com/436438
32,454044,A-Fest Colombia 2023,No,2023-05-04,2023-05-07,https://accounts.bizzabo.com/129966/events/454044,https://events.bizzabo.com/454044
33,418573,Mindvalley Live Dubai,No,2023-02-25,2023-02-26,https://accounts.bizzabo.com/129966/events/418573,https://events.bizzabo.com/418573
34,455547,SuperHumans at Work  2023,No,2023-02-23,2023-02-23,https://accounts.bizzabo.com/129966/events/455547,https://events.bizzabo.com/455547
35,418571,Mindvalley Live  Paris,No,2022-11-12,2022-11-13,https://accounts.bizzabo.com/129966/events/418571,https://events.bizzabo.com/418571
36,417123,Speaking Academy Tallinn 2022,Yes,2022-10-24,2022-10-28,https://accounts.bizzabo.com/129966/events/417123,https://events.bizzabo.com/speakingacademy22
37,418094,Mindvalley Weekend: Berlin,No,2022-10-01,2022-10-02,https://accounts.bizzabo.com/129966/events/418094,https://events.bizzabo.com/418094
38,418385,Vishen LIVE,No,2022-09-17,2022-09-18,https://accounts.bizzabo.com/129966/events/418385,https://events.bizzabo.com/418385
39,416191,Mindvalley Youth Day in Tallinn,No,2022-07-23,2022-07-23,https://accounts.bizzabo.com/129966/events/416191,https://events.bizzabo.com/youth-day2022
40,216649,Mindvalley University Tallinn 2022,No,2022-07-04,2022-07-24,https://accounts.bizzabo.com/129966/events/216649,https://events.bizzabo.com/216649
41,400514,Coaching Event by Mindvalley,Yes,2022-07-01,2022-07-01,https://accounts.bizzabo.com/129966/events/400514,https://events.bizzabo.com/400514
42,400515,Mindvalley Supercoach Experience,No,2022-07-01,2022-07-03,https://accounts.bizzabo.com/129966/events/400515,https://events.bizzabo.com/mindvalley-supercoach-fest-2022
43,215727,A-Fest Jordan 2022,No,2022-05-18,2022-05-23,https://accounts.bizzabo.com/129966/events/215727,https://events.bizzabo.com/215727
44,366338,Xmas in Tallinn 2021,No,2021-12-17,2021-12-19,https://accounts.bizzabo.com/129966/events/366338,https://events.bizzabo.com/mindvalley-tallinn-2021
45,224115,Archived - Mindvalley University test,Yes,2021-07-12,2021-08-01,https://accounts.bizzabo.com/129966/events/224115,https://events.bizzabo.com/224115
46,222544,Mindvalley Live: LA 2021,No,2021-02-26,2021-03-01,https://accounts.bizzabo.com/129966/events/222544,https://events.bizzabo.com/222544
47,268078,Build the Future of Education with Mindvalley in Estonia (OLD),Yes,2020-11-25,2020-11-25,https://accounts.bizzabo.com/129966/events/268078,https://events.bizzabo.com/mindvalley-estonia
48,277808,Build the Future of Education with Mindvalley in Estonia,Yes,2020-11-25,2020-11-25,https://accounts.bizzabo.com/129966/events/277808,https://events.bizzabo.com/null
49,277810,Build the Future of Education with Mindvalley in Estonia,No,2020-11-25,2020-11-25,https://accounts.bizzabo.com/129966/events/277810,https://events.bizzabo.com/estonia
50,221526,Mindvalley University Amsterdam Russian Week,No,2020-07-26,2020-08-02,https://accounts.bizzabo.com/129966/events/221526,https://events.bizzabo.com/221526
51,219477,SuperHuman at Work Live,No,2020-05-13,2020-05-15,https://accounts.bizzabo.com/129966/events/219477,https://events.bizzabo.com/219477
52,223654,Test: Online Mindvalley event,No,2020-04-05,2020-04-14,https://accounts.bizzabo.com/129966/events/223654,https://events.bizzabo.com/223654
53,216735,Mindvalley Sacred Sexuality,Yes,2020-04-01,2020-04-04,https://accounts.bizzabo.com/129966/events/216735,https://events.bizzabo.com/216735
54,223577,TEST: Online Mindvalley event,No,2020-03-31,2020-04-03,https://accounts.bizzabo.com/129966/events/223577,https://events.bizzabo.com/223577
55,217396,Mindvalley Live: LA 2020,No,2020-02-28,2020-03-02,https://accounts.bizzabo.com/129966/events/217396,https://events.bizzabo.com/217396
56,216733,Mindvalley New Year Celebration,No,2019-12-28,2020-01-02,https://accounts.bizzabo.com/129966/events/216733,https://events.bizzabo.com/216733
57,216732,Mindvalley Celebration Tallinn,No,2019-12-20,2019-12-22,https://accounts.bizzabo.com/129966/events/216732,https://events.bizzabo.com/216732
58,209803,Mindvalley University Croatia,No,2019-06-24,2019-07-20,https://accounts.bizzabo.com/129966/events/209803,https://events.bizzabo.com/209803
59,214506,Speaking Academy with Eric Edmeades,No,2019-06-23,2019-06-27,https://accounts.bizzabo.com/129966/events/214506,https://events.bizzabo.com/214506
60,211375,A-Fest Portugal,No,2019-05-29,2019-06-03,https://accounts.bizzabo.com/129966/events/211375,https://events.bizzabo.com/211375
61,207912,Mindvalley Reunion 2019,No,2019-03-08,2019-03-11,https://accounts.bizzabo.com/129966/events/207912,https://events.bizzabo.com/207912
62,210885,Mindvalley Intuition Training,No,2018-12-01,2018-12-03,https://accounts.bizzabo.com/129966/events/210885,https://www.mindvalley.com/events/intuition
63,210204,Beta test - A-Fest 2018 Bali,No,2018-11-01,2018-11-04,https://accounts.bizzabo.com/129966/events/210204,https://events.bizzabo.com/210204
64,206325,A-Fest Bali,No,2018-10-31,2018-11-04,https://accounts.bizzabo.com/129966/events/206325,https://events.bizzabo.com/206325
65,206200,Саммит Mindvalley 2018,No,2018-09-13,2018-09-15,https://accounts.bizzabo.com/129966/events/206200,https://events.bizzabo.com/206200
66,208660,Lifebook Seminars at Mindvalley U,No,2018-07-03,2018-07-06,https://accounts.bizzabo.com/129966/events/208660,https://events.bizzabo.com/208660
67,209355,10x Fitness Program,No,2018-06-29,2018-07-22,https://accounts.bizzabo.com/129966/events/209355,https://events.bizzabo.com/209355
68,205143,Mindvalley U,Yes,2018-06-28,2018-07-22,https://accounts.bizzabo.com/129966/events/205143,https://events.bizzabo.com/205143
69,207576,Speaking Academy with Eric Edmeades,No,2018-06-26,2018-06-30,https://accounts.bizzabo.com/129966/events/207576,https://events.bizzabo.com/207576
70,206201,A-Fest 2018 Sardinia,No,2018-05-30,2018-06-04,https://accounts.bizzabo.com/129966/events/206201,https://events.bizzabo.com/206201
71,206157,Mindvalley Reunion 2018,No,2018-02-23,2018-02-26,https://accounts.bizzabo.com/129966/events/206157,http://www.mindvalleyacademy.com/reunion-2018
72,206772,A-Report + Social December 7th,No,2017-12-07,2017-12-28,https://accounts.bizzabo.com/129966/events/206772,https://events.bizzabo.com/areportdecember7
73,203692,A-FEST 2017 WEST,No,2017-11-08,2017-11-13,https://accounts.bizzabo.com/129966/events/203692,https://events.bizzabo.com/203692
74,204601,Mindvalley Reunion,No,2017-08-18,2017-08-21,https://accounts.bizzabo.com/129966/events/204601,http://www.mindvalleyacademy.com/reunion
75,204708,Extraordinary Mind with Vishen Lakhiani,No,2017-06-25,2017-06-25,https://accounts.bizzabo.com/129966/events/204708,https://events.bizzabo.com/204708
76,204130,Marisa Peer Live in Barcelona,No,2017-06-24,2017-06-24,https://accounts.bizzabo.com/129966/events/204130,http://www.mindvalleyacademy.com/marisa-peer-live
77,204139,Becoming Superhuman with Wim Hof,No,2017-06-23,2017-06-23,https://accounts.bizzabo.com/129966/events/204139,http://www.mindvalleyacademy.com/wim-hof
78,203535,Awaken the Species with Neale Donald Walsch,No,2017-06-16,2017-06-18,https://accounts.bizzabo.com/129966/events/203535,
79,204129,The Lifebook Seminar,No,2017-06-08,2017-06-11,https://accounts.bizzabo.com/129966/events/204129,
80,204128,Business Freedom Speaking with Eric Edmeades,No,2017-06-01,2017-06-05,https://accounts.bizzabo.com/129966/events/204128,http://www.mindvalleyacademy.com/business-freedom-speaking-academy
81,202970,10X Your Fitness in 30 Days,No,2017-05-28,2017-06-25,https://accounts.bizzabo.com/129966/events/202970,
82,203593,mindvalley u.,No,2017-05-27,2017-06-25,https://accounts.bizzabo.com/129966/events/203593,https://events.bizzabo.com/203593
83,203357,A-FEST 2017 EUROPE,No,2017-05-16,2017-05-22,https://accounts.bizzabo.com/129966/events/203357,https://events.bizzabo.com/203357
84,203905,Public Speaking with Eric Edmeades ,No,2017-05-15,2017-05-15,https://accounts.bizzabo.com/129966/events/203905,https://events.bizzabo.com/203905
85,203854,Lifebook Quest Reunion,No,2017-03-12,2017-03-12,https://accounts.bizzabo.com/129966/events/203854,
86,203191,Evercoach Summit 2017,No,2016-12-03,2016-12-05,https://accounts.bizzabo.com/129966/events/203191,https://events.bizzabo.com/evercoach
